county,community
08035,0
08037,0
08031,0
08033,0
37151,1
37153,1
37155,1
08039,0
37157,1
18123,3
18121,2
18127,2
18125,3
51520,3
31161,0
18129,3
55041,2
29163,0
38087,2
29161,0
51035,1
29167,0
29165,0
38081,2
30095,0
29169,0
30091,0
30093,0
38089,2
45059,1
47189,3
47185,3
47187,3
49007,0
47181,3
47183,3
48103,0
31167,0
18135,2
48105,0
28161,3
28163,3
48107,0
42113,1
40127,0
39013,2
48031,0
22101,0
22103,0
22105,0
16049,0
16047,0
16045,0
16043,0
16041,0
31165,0
51700,1
02110,0
39113,2
32510,0
51093,1
39117,2
51095,1
39115,2
51097,1
51099,1
39119,2
39019,2
21009,3
21001,3
21003,3
21005,3
21007,3
48357,0
22079,0
22075,0
22077,0
22071,0
22073,0
46103,0
46101,2
02020,0
06055,0
06057,0
06051,0
06053,0
27165,2
27167,2
27161,2
27163,2
27169,2
21175,3
53043,0
21177,3
56029,0
21173,3
51067,1
56025,0
30089,0
56021,0
56023,0
32027,0
32023,0
28077,3
01019,1
22113,0
32029,0
30085,0
30083,0
49029,0
42049,1
46039,2
42043,1
26163,2
42041,1
26161,2
42047,1
49025,0
42045,1
26165,2
17027,0
17025,0
05129,0
17021,2
05125,0
05127,0
05121,0
05123,3
48225,0
01013,1
51820,1
47053,3
48081,0
36053,1
36051,1
05011,0
26017,2
05013,0
53011,0
05015,0
53017,0
05017,0
53015,0
05019,0
36057,1
02290,0
53019,0
26019,2
48199,0
42033,1
48227,0
46063,1
29229,0
13255,1
29221,0
29223,0
33001,1
29227,0
37033,1
01039,1
13257,1
37037,1
37035,1
01033,1
42119,1
01031,1
37039,1
01037,1
01035,1
36117,1
42133,1
42131,1
48191,0
36031,1
36033,1
36115,1
36035,1
36037,1
46109,2
54099,3
54093,3
54091,3
54097,3
54095,2
48153,0
48151,0
48409,0
48155,0
48405,0
48407,0
48401,0
48403,0
01107,1
01105,1
01103,1
01101,1
01109,1
13049,1
45075,1
41023,0
45073,1
41025,0
45071,1
41027,0
48089,0
41029,0
13043,1
13045,1
45079,1
18041,2
18043,3
48223,0
18045,2
18047,2
18049,2
48087,0
55078,2
29001,0
29003,0
55049,2
29007,0
29009,0
08041,0
29057,0
08043,0
37149,1
08045,0
08047,0
51011,1
08049,0
37143,1
37141,1
37147,1
37145,1
19123,2
31139,0
48173,0
51025,1
31135,0
31137,0
31131,0
40131,0
31133,0
51015,1
18139,2
05059,0
18137,2
18131,2
18133,2
48179,0
53059,0
29179,0
21229,3
29175,0
29177,0
29171,0
30081,0
40133,0
35006,0
05053,0
49015,0
31175,0
