county,community
28017,3
37159,2
08035,0
08037,0
08031,0
08033,0
37151,2
37153,2
37155,2
08039,0
37157,2
18123,1
18121,1
18127,1
18125,1
51520,3
31161,0
18129,1
55041,1
29163,1
38087,0
29161,1
51035,2
29167,0
29165,0
38081,1
30095,0
29169,0
30091,0
30093,0
38089,0
45059,2
47189,3
47185,3
47187,3
49007,0
47181,3
47183,3
48103,0
31167,0
18135,1
48105,0
28161,3
28163,3
48107,0
42113,2
40127,0
39013,1
48031,0
22101,0
22103,0
22105,0
16049,0
16047,0
16045,0
16043,0
16041,0
31165,0
51700,2
02110,0
39113,1
32510,0
51093,2
39117,1
51095,2
39115,1
51097,2
51099,2
39119,1
39019,1
21009,3
21001,1
21003,3
21005,1
21007,3
48357,0
22079,0
22075,0
22077,0
22071,0
22073,0
46103,0
46101,0
02020,0
06055,0
06057,0
06051,0
06053,0
27165,1
27167,1
27161,1
27163,1
27169,1
21175,1
53043,0
21177,1
56029,0
21173,1
51067,2
56025,0
30089,0
56021,0
56023,0
32027,0
32023,0
28077,3
01019,3
22113,0
32029,0
30085,0
30083,0
49029,0
42049,2
46039,0
42043,2
26163,1
42041,2
26161,1
42047,2
49025,0
42045,2
26165,1
17027,1
17025,1
05129,0
17021,1
05125,0
05127,0
05121,0
05123,0
48225,0
01013,3
51820,2
47053,3
48081,0
36053,2
36051,2
05011,0
26017,1
05013,0
53011,0
05015,0
53017,0
05017,0
53015,0
05019,0
36057,2
02290,0
53019,0
26019,1
48199,0
42033,2
48227,0
46063,2
29229,0
13255,2
29221,1
29223,1
33001,2
29227,0
37033,2
01039,3
13257,2
37037,2
37035,2
01033,3
42119,2
01031,3
37039,2
01037,3
01035,3
36117,2
42133,2
42131,2
48191,0
36031,2
36033,2
36115,2
36035,2
36037,2
46109,0
54099,1
54093,1
54091,1
54097,1
54095,1
48153,0
48151,0
48409,0
48155,0
48405,0
48407,0
48401,0
48403,0
01107,3
01105,3
01103,3
01101,3
01109,3
13049,2
45075,2
41023,0
45073,2
41025,0
45071,2
41027,0
48089,0
41029,0
13043,2
13045,2
45079,2
18041,1
18043,1
48223,0
18045,1
18047,1
18049,1
48087,0
55078,1
29001,0
29003,0
55049,1
29007,0
29009,0
08041,0
29057,0
08043,0
37149,2
08045,0
08047,0
51011,2
08049,0
37143,2
37141,2
37147,2
37145,2
19123,1
31139,0
48173,0
51025,2
31135,0
31137,0
31131,0
40131,0
31133,0
51015,2
18139,1
05059,0
18137,1
18131,1
18133,1
48179,0
53059,0
29179,1
21229,1
29175,0
29177,0
29171,0
30081,0
40133,0
35006,0
05053,0
49015,0
31175,0
